Thu,Ngay,G8,G7,G6,G5,G4,G3,G2,G1,DB
2,2023-04-10,96,067,3039 1834 0256,2658,12040 61730 61467 95275 06567 26533 97288,43472 46275,85665,26196,331863
7,2023-04-08,41,530,1460 7105 3006,4405,45400 39392 18603 08026 38131 08344 69763,23994 55504,27272,00696,744278
2,2023-04-03,90,064,6426 7669 7549,1024,07989 15931 86157 15220 80132 42218 77636,18219 22169,28645,90215,551507
7,2023-04-01,94,822,2009 3534 1391,9752,02914 85150 64414 92389 87819 88191 03267,40381 81358,58896,52858,819946
2,2023-03-27,17,533,1806 0536 9426,3721,26461 50275 84709 09153 63364 09323 91021,94553 70308,65629,71984,196165
7,2023-03-25,76,730,8387 9798 4717,6290,97120 00669 10268 74972 61942 34626 77512,42256 79889,74069,59679,262761
2,2023-03-20,90,414,1207 9243 9190,7921,07946 85091 55313 72255 12178 65849 13731,04879 30533,65716,10981,763435
7,2023-03-18,98,675,3536 4304 7824,4574,70828 74359 94685 73710 10604 60340 72101,89426 78718,92246,06266,652444
2,2023-03-13,18,494,2793 6156 9222,2960,04800 19750 41091 44035 60028 88430 41143,45072 34473,65054,42744,841165
7,2023-03-11,58,525,9039 6211 2345,2468,84103 00189 28448 37140 06400 84634 24574,04483 27882,10417,21765,270765
2,2023-03-06,75,197,5843 8137 8444,1662,11328 62898 27083 57533 13379 33651 64557,22743 77600,46395,34992,434547
7,2023-03-04,31,058,7458 4693 0231,6768,42494 19380 16333 90895 27406 90446 10090,44266 31054,78724,85345,715547
2,2023-02-27,69,784,7515 3532 8899,4843,27579 82281 22485 82180 14500 64386 90341,59526 76557,10178,21342,317971
7,2023-02-25,35,629,5573 1952 4019,7313,46640 50558 13886 83796 33480 36128 80439,62042 76147,79520,56547,369214
2,2023-02-20,59,164,6715 4750 0899,4306,41494 79920 05495 73619 99263 43604 00241,39059 80681,82637,53007,643731
7,2023-02-18,57,986,2859 3207 8368,3356,26964 43846 03563 31518 21828 47048 88422,59274 89975,00678,05798,901193
2,2023-02-13,80,850,2181 5098 8286,8590,98430 44222 82363 13156 62648 12333 33415,27984 96129,26615,85561,511125
7,2023-02-11,37,891,4534 7901 6027,3930,88328 19721 19256 92527 10381 61487 43308,71517 71789,61967,59144,977073
2,2023-02-06,53,626,4789 5682 1612,0508,50057 03871 00886 95761 76809 49339 80022,56743 22042,39290,27361,144596
7,2023-02-04,73,910,7178 3123 2541,2375,08784 73036 77725 83856 45284 48547 01178,18442 25304,75881,15333,970167
2,2023-01-30,09,822,2366 1297 0653,3440,92806 59263 50723 46785 02895 86940 43219,82340 72769,06994,86395,772132
7,2023-01-28,49,540,1932 2646 4776,3396,67118 74362 68665 50465 48370 79985 18160,04639 67075,19166,77246,153878
2,2023-01-23,33,735,6837 7526 4177,0006,00556 25563 24722 70087 54307 52874 46694,34565 55651,24213,23955,929647
7,2023-01-21,52,278,5832 7227 7091,8430,69146 95421 64180 02518 94637 43779 13484,15459 52487,16775,87021,483886
2,2023-01-16,02,804,6307 6494 6759,9428,89651 45438 57479 58773 90665 54540 38718,05643 67161,22110,82146,793235
7,2023-01-14,65,427,9843 8402 3977,1317,38120 48914 12464 25770 99919 28188 93355,94268 11865,45596,82970,105565
2,2023-01-09,03,787,8026 5971 2521,4066,47653 09931 12722 05665 11810 22318 46883,08815 71714,64131,71905,830434
7,2023-01-07,01,592,6558 8586 2316,3005,31293 44115 08215 82895 36565 66982 03376,06449 39050,14040,80219,825071
2,2023-01-02,94,150,4903 1963 3601,0445,03881 56450 24498 43263 51476 24164 90954,56460 50266,66478,27346,487998
7,2022-12-31,52,650,7871 0360 8758,1821,13760 85649 08725 45951 10773 54155 48902,73837 48615,83749,84806,562675
2,2022-12-26,14,807,7990 9594 5680,0169,73911 10107 51802 54691 60707 82727 08285,21309 16801,76274,33063,305973
7,2022-12-24,42,984,2737 6876 5782,3066,03190 30276 47285 29911 86532 86908 81871,23644 64489,69244,27728,129033
2,2022-12-19,42,711,4045 4631 9858,6736,14023 13803 76771 03457 14617 02778 43021,02019 91153,00681,92627,685342
7,2022-12-17,11,402,1957 8379 4591,5569,76015 98026 57725 05175 03625 97915 66890,02042 23706,02539,68907,713308
2,2022-12-12,32,898,4689 5770 7687,4163,31337 25465 70743 01864 09839 88722 65475,55772 47117,99590,78633,367543
7,2022-12-10,23,979,5955 7998 7710,8005,66435 56073 88122 37486 67316 17604 13565,30604 32236,39304,58116,272500
2,2022-12-05,46,635,8718 2738 9138,5998,05208 13966 88199 62643 35898 61988 07457,48331 46910,96667,52303,962464
7,2022-12-03,47,353,7583 1442 8979,7607,88247 34716 66967 01501 00741 92512 53315,83899 68937,73073,72207,628749
2,2022-11-28,67,412,5298 6129 8765,5354,27592 97186 08587 51720 88808 08129 28078,52513 36608,98275,70145,860428
7,2022-11-26,51,816,1498 0181 5487,0354,55864 18399 34328 30012 91745 93432 16539,03891 45070,83675,86631,244392
2,2022-11-21,55,564,3494 6865 0915,0969,75445 94450 49035 24222 03445 36782 62186,02655 99691,62041,31486,146610
7,2022-11-19,06,816,9426 1135 8247,1888,50453 06255 61631 13568 32588 29397 21186,93437 34515,54459,96038,337741
2,2022-11-14,74,267,1227 7470 8561,3776,22637 08305 36919 54926 52147 93432 60378,49356 66430,60161,49805,003081
7,2022-11-12,43,058,1669 3677 4096,7458,15636 40912 08629 86296 35942 19564 59178,07682 90486,87026,59056,084841
2,2022-11-07,99,396,9139 7280 8203,9393,25004 16208 73044 97708 01147 32302 60745,60953 14381,37599,96153,375596
7,2022-11-05,60,690,1970 1437 0152,8121,28590 46805 97775 45965 29525 21405 69423,10251 05690,28117,89623,011128
2,2022-10-31,83,239,7237 5057 5982,7317,82959 07176 89901 07904 77112 37597 86782,37361 68286,84304,30696,962455
7,2022-10-29,46,479,9622 1027 2844,7650,37884 70833 08275 57062 87870 70004 10908,23214 23946,42712,68938,712433
2,2022-10-24,70,849,6280 8714 6965,1438,92081 96865 93346 70679 43676 03784 05018,79438 41846,07226,03018,099412
7,2022-10-22,50,186,8680 2607 1683,2069,88268 93578 40388 74477 35011 64745 92761,49487 38287,73551,30336,846618
2,2022-10-17,12,844,3675 4272 5628,1063,70472 87141 77875 48163 15812 83344 50090,40391 26169,56516,69978,532276
7,2022-10-15,14,836,8836 9013 4091,8721,18406 63930 18956 51711 07520 28521 31095,76175 65522,97949,71215,645652
2,2022-10-10,28,952,8630 3763 1338,9834,48505 00859 86167 03021 00778 01243 59182,81673 15299,36584,44178,221662
7,2022-10-08,96,638,4795 1389 9856,7299,69366 28727 98629 01413 87885 83833 04094,94375 98995,25882,37974,152369
2,2022-10-03,52,990,0974 3113 1081,6125,24239 73064 19183 49412 99708 66385 18857,59337 47724,47517,70803,085720
7,2022-10-01,03,278,7361 4476 9805,8209,88384 12376 13993 92681 39688 26654 19087,93926 63686,51263,63533,015021
2,2022-09-26,75,479,5774 6135 5729,6857,55052 86443 49540 52465 14637 62708 82350,37139 60175,74461,36078,087007
7,2022-09-24,07,958,2523 4055 8139,9594,46932 59565 43989 31487 95073 19237 64137,21709 34098,26518,72108,210135
2,2022-09-19,06,814,9773 2242 0466,6780,23953 77945 22836 22716 66876 94644 66426,82372 18895,18626,04115,275622
